2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
	/usr/local/srd/PR/makerel  z_en_vb_ball.o
	/usr/local/srd/PR/makerel  z_en_viewer.o
	/usr/local/srd/PR/makerel  z_en_vm.o
	/usr/local/srd/PR/makerel  z_en_wall_tubo.o
	/usr/local/srd/PR/makerel  z_en_wallmas.o
	/usr/local/srd/PR/makerel  z_en_weather_tag.o
	/usr/local/srd/PR/makerel  z_en_weiyer.o
	/usr/local/srd/PR/makerel  z_en_wf.o
	/usr/local/srd/PR/makerel  z_en_wonder_item.o
	/usr/local/srd/PR/makerel  z_en_wonder_talk.o
	/usr/local/srd/PR/makerel  z_en_wonder_talk2.o
	/usr/local/srd/PR/makerel  z_en_wood02.o
	/usr/local/srd/PR/makerel  z_en_yabusame_mark.o
	/usr/local/srd/PR/makerel  z_en_yukabyun.o
	/usr/local/srd/PR/makerel  z_en_zf.o
	/usr/local/srd/PR/makerel  z_en_zl2.o
	/usr/local/srd/PR/makerel  z_en_zl3.o
	/usr/local/srd/PR/makerel  z_en_zl4.o
	/usr/local/srd/PR/makerel  z_en_zo.o
	/usr/local/srd/PR/makerel  z_end_title.o
	/usr/local/srd/PR/makerel  z_fishing.o
	/usr/local/srd/PR/makerel  z_item_b_heart.o
	/usr/local/srd/PR/makerel  z_item_etcetera.o
	/usr/local/srd/PR/makerel  z_item_inbox.o
	/usr/local/srd/PR/makerel  z_item_ocarina.o
	/usr/local/srd/PR/makerel  z_item_shield.o
	/usr/local/srd/PR/makerel  z_magic_dark.o
	/usr/local/srd/PR/makerel  z_magic_fire.o
	/usr/local/srd/PR/makerel  z_magic_wind.o
	/usr/local/srd/PR/makerel  z_mir_ray.o
	/usr/local/srd/PR/makerel  z_obj_bean.o
	/usr/local/srd/PR/makerel  z_obj_blockstop.o
	/usr/local/srd/PR/makerel  z_obj_bombiwa.o
	/usr/local/srd/PR/makerel  z_obj_comb.o
	/usr/local/srd/PR/makerel  z_obj_dekujr.o
	/usr/local/srd/PR/makerel  z_obj_elevator.o
	/usr/local/srd/PR/makerel  z_obj_hamishi.o
	/usr/local/srd/PR/makerel  z_obj_hana.o
	/usr/local/srd/PR/makerel  z_obj_hsblock.o
	/usr/local/srd/PR/makerel  z_obj_ice_poly.o
	/usr/local/srd/PR/makerel  z_obj_kibako.o
	/usr/local/srd/PR/makerel  z_obj_kibako2.o
	/usr/local/srd/PR/makerel  z_obj_lift.o
	/usr/local/srd/PR/makerel  z_obj_lightswitch.o
	/usr/local/srd/PR/makerel  z_obj_makekinsuta.o
	/usr/local/srd/PR/makerel  z_obj_makeoshihiki.o
	/usr/local/srd/PR/makerel  z_obj_mure.o
	/usr/local/srd/PR/makerel  z_obj_mure2.o
	/usr/local/srd/PR/makerel  z_obj_mure3.o
	/usr/local/srd/PR/makerel  z_obj_oshihiki.o
	/usr/local/srd/PR/makerel  z_obj_roomtimer.o
	/usr/local/srd/PR/makerel  z_obj_switch.o
	/usr/local/srd/PR/makerel  z_obj_syokudai.o
	/usr/local/srd/PR/makerel  z_obj_timeblock.o
	/usr/local/srd/PR/makerel  z_obj_tsubo.o
	/usr/local/srd/PR/makerel  z_obj_warp2block.o
	/usr/local/srd/PR/makerel  z_object_kankyo.o
	/usr/local/srd/PR/makerel  z_oceff_spot.o
	/usr/local/srd/PR/makerel  z_oceff_storm.o
	/usr/local/srd/PR/makerel  z_oceff_wipe.o
	/usr/local/srd/PR/makerel  z_oceff_wipe2.o
	/usr/local/srd/PR/makerel  z_oceff_wipe3.o
	/usr/local/srd/PR/makerel  z_oceff_wipe4.o
	/usr/local/srd/PR/makerel  z_shot_sun.o
	/usr/local/srd/PR/makerel  z_eff_ss_dust.o
	/usr/local/srd/PR/makerel  z_eff_ss_kirakira.o
	/usr/local/srd/PR/makerel  z_eff_ss_bomb.o
	/usr/local/srd/PR/makerel  z_eff_ss_bomb2.o
	/usr/local/srd/PR/makerel  z_eff_ss_blast.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_spk.o
	/usr/local/srd/PR/makerel  z_eff_ss_d_fire.o
	/usr/local/srd/PR/makerel  z_eff_ss_bubble.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_ripple.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_splash.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_magma.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_fire.o
	/usr/local/srd/PR/makerel  z_eff_ss_lightning.o
	/usr/local/srd/PR/makerel  z_eff_ss_dt_bubble.o
	/usr/local/srd/PR/makerel  z_eff_hahen.o
	/usr/local/srd/PR/makerel  z_eff_ss_stick.o
	/usr/local/srd/PR/makerel  z_eff_ss_sibuki.o
	/usr/local/srd/PR/makerel  z_eff_ss_sibuki2.o
	/usr/local/srd/PR/makerel  z_eff_ss_g_magma2.o
	/usr/local/srd/PR/makerel  z_eff_ss_stone1.o
	/usr/local/srd/PR/makerel  z_eff_ss_hitmark.o
	/usr/local/srd/PR/makerel  z_eff_fhg_flash.o
	/usr/local/srd/PR/makerel  z_eff_k_fire.o
	/usr/local/srd/PR/makerel  z_eff_ss_solder_srch_ball.o
	/usr/local/srd/PR/makerel  z_eff_kakera.o
	/usr/local/srd/PR/makerel  z_eff_ice_piece.o
	/usr/local/srd/PR/makerel  z_eff_en_ice.o
	/usr/local/srd/PR/makerel  z_eff_fire_tail.o
	/usr/local/srd/PR/makerel  z_eff_en_fire.o
	/usr/local/srd/PR/makerel  z_eff_ss_extra.o
	/usr/local/srd/PR/makerel  z_eff_fcircle.o
	/usr/local/srd/PR/makerel  z_eff_ss_dead_db.o
	/usr/local/srd/PR/makerel  z_eff_ss_dead_dd.o
	/usr/local/srd/PR/makerel  z_eff_ss_dead_ds.o
	/usr/local/srd/PR/makerel  z_eff_ss_dead_sound.o
	/usr/local/srd/PR/makerel  z_eff_ss_ice_smoke.o
	/usr/local/srd/PR/makerel  z_player.o
	/usr/lib/PR/nld  -o z_select_segment.o -r z_select.o  -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   -m > z_select_segment.map
	/usr/lib/PR/nld  -o z_kaleido_segment.o -r z_kaleido_collect.o z_kaleido_debug.o z_kaleido_equipment.o z_kaleido_item.o z_kaleido_map.o z_kaleido_save.o z_kaleido_scope.o z_lmap_mark.o z_lmap_mark_data.o  -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   -m > z_kaleido_segment.map
	/usr/lib/PR/nld  -o z_vr_box_segment.o -r z_message.o z_gameover.o z_construct.o  -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   -m > z_vr_box_segment.map
	/usr/lib/PR/nld  -o z_file_choose_segment.o -r z_file_choose_data.o z_file_copy_del.o z_file_nameset.o z_file_choose.o  -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   -m > z_file_choose_segment.map
	grep include spec.i |  grep -v "\." |  grep -v '"nullsegment"' |  grep -v '"hilite"' |  grep -v '"fifobuffer"' |  grep -v '"yieldbuffer"' |  grep -v '"SystemDynamic"' |  grep -v '"dramstackbuffer"' |  grep -v '"yieldbuffer"' |  grep -v '"zbuffer"' |  grep -v '"rcp_cfb"' |  grep -v '"rcp_zb"' |  grep -v '"Audioheap"' |  grep -v '"SystemHeap"' |  grep -v '"object_go2"' |  grep -v '"object_stk"' |  grep -v '"object_gate"' |  sed -e 's/[ 	]*include[ 	]*"\(.*\)"[ 	]*/_DECL_(\1)/' > z_segment.decl.tmp
	mv z_segment.decl.tmp z_segment.decl
	/usr/local/srd/PR/makerel  z_select_segment.o
	/usr/local/srd/PR/makerel  z_kaleido_segment.o
	/usr/local/srd/PR/makerel  z_vr_box_segment.o
	/usr/local/srd/PR/makerel  z_file_choose_segment.o
/usr/bin/cc $(CFLAGS) -c ../z_std_dma.c
/usr/bin/cc $(CFLAGS) -c ../z_std_dma_data.c
	/usr/lib/PR/nld  -o bootsegment.o -r boot.o bootstack.o idle.o sys_vimgr.o system.o z_std_dma.o z_std_dma_slid.o z_locale.o sys_assert.o is_debug.o    -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   /home/zelda/prj/PR/ZELDA1/lib/driverominit.o	 /home/zelda/prj/PR/ZELDA1/lib/slidV10.o -L/usr/lib -lu64_d -lc64_d  -lultra_rom -lnustd_d -m > bootsegment.map
nld: WARNING 84: /usr/local/n64kit/nustd/lib/libnustd_d.a is not used for resolving any symbol.
	echo "bootsegment.map できた"
bootsegment.map できた
	rm -f tmplibultra.a
	cp /usr/lib/libultra_rom.a tmplibultra.a
	chmod 644 tmplibultra.a
	sed -n -e "s/.*libultra.*(\(.*\.o\)).*/\1/p" bootsegment.map > ultra.stdout
	/usr/bin/ar d tmplibultra.a `sed -n -e "s/.*libultra.*(\(.*\.o\)).*/\1/p" bootsegment.map | sort | uniq`
	/usr/bin/ar d tmplibultra.a sprintf.o
	/usr/bin/ar d tmplibultra.a syncprintf.o
	chmod 444 tmplibultra.a
	mv tmplibultra.a libultra2.a
	rm -f tmplibu64.a
	cp /usr/local/srd/PR/libu64_d.a tmplibu64.a
	chmod 644 tmplibu64.a
	sed -n -e "s/.*libu64.*(\(.*\.o\)).*/\1/p" bootsegment.map > u64.stdout
	/usr/bin/ar d tmplibu64.a `sed -n -e "s/.*libu64.*(\(.*\.o\)).*/\1/p" bootsegment.map | sort | uniq`
	chmod 444 tmplibu64.a
	mv tmplibu64.a libu642.a
	rm -f tmplibc64.a
	cp /usr/local/srd/PR/libc64_d.a tmplibc64.a
	chmod 644 tmplibc64.a
	sed -n -e "s/.*libc64.*(\(.*\.o\)).*/\1/p" bootsegment.map > c64.stdout
	/usr/bin/ar d tmplibc64.a `sed -n -e "s/.*libc64.*(\(.*\.o\)).*/\1/p" bootsegment.map | sort | uniq`
	/usr/bin/ar d tmplibc64.a assert64.o	# zelda のassertを使用するため
	chmod 444 tmplibc64.a
	mv tmplibc64.a libc642.a
	rm -f tmplibnus.a
	cp /usr/local/n64kit/nustd/lib/libnustd_d.a tmplibnus.a
	chmod 644 tmplibnus.a
	sed -n -e "s/.*libnustd_d.*(\(.*\.o\)).*/\1/p" bootsegment.map > nus.stdout
	/usr/bin/ar d tmplibnus.a `sed -n -e "s/.*'libnustd_d'.*(\(.*\.o\)).*/\1/p" bootsegment.map | sort | uniq`
	/usr/bin/ar d tmplibnus.a memcpy.o strchr.o strlen.o
	chmod 444 tmplibnus.a
	mv tmplibnus.a libnustd2.a
	/usr/lib/PR/nld  -o codesegment.o -r z_en_a_keep.o z_en_item00.o z_eff_blure.o z_eff_shield_particle.o z_eff_spark.o z_eff_ss_dead.o z_effect.o z_effect_soft_sprite.o z_effect_soft_sprite_old_init.o z_effect_soft_sprite_dlftbls.o flg_set.o z_DLF.o z_actor.o z_actor_dlftbls.o z_actor_profile.o z_bgcheck.o z_bgcheck_collection.o z_bgcheck_movebg.o z_camera.o z_collision_btl_tbl.o z_collision_check.o z_common_data.o z_debug.o z_debug_display.o z_demo.o z_displib.o z_draw.o z_effect_SE.o z_elf_message.o z_en_msk.o z_event.o z_fcurve_data.o z_fcurve_data_skelanime.o z_game_dlftbls.o z_horse.o z_jpeg.o z_kaleido.o z_kanfont.o z_kankyo.o z_lib.o z_lifemeter.o z_lights.o z_malloc.o z_map_mark.o z_moji.o z_nmibuf.o z_nulltask.o z_olib.o z_onepointdemo.o z_map_exp.o z_map_exp_data.o z_parameter.o z_path.o z_pause.o z_player_lib.o z_prenmi.o z_quake.o z_rcp.o z_room.o z_sample.o z_save_area.o z_scene.o z_scene_bank.o z_scene_table.o z_skelanime.o z_skin.o z_skin_awb.o z_skin_matrix.o z_soft_anim_tbl.o z_sram.o ssSRAMrdwt.o z_texture.o z_traplink.o z_vibctl.o z_vibctl2.o z_view.o z_vimode.o z_viscvg.o z_vismono.o z_viszbuf.o z_vr_box.o z_vr_box_draw.o z_player_call.o z_fbdemo.o z_fbdemo_triforce.o z_fbdemo_wipe1.o z_fbdemo_wipe3.o z_fbdemo_fade.o z_shrink_window.o db_camera.o camdemo.o z_mempak.o z_kaleido_manager.o z_kaleido_scope_call.o z_play.o PreRender.o THA_GA.o TwoHeadArena.o audio.o audioMgr.o first_game.o game.o gamealloc.o graph.o gfxalloc.o listalloc.o main.o padmgr.o sched.o speed_meter.o sys_cfb.o sys_lib.o sys_math.o sys_math3d.o sys_math_atan.o sys_matrix.o sys_ucode.o sys_vibctl2.o sys_freeze.o zurumode.o irqmgr.o debug_malloc.o    /home/zelda/prj/PR/ZELDA1/lib/z_fault.o  /home/zelda/prj/PR/ZELDA1/lib/faultprint.o  kanread.o /home/zelda/prj/PR/ZELDA1/lib/count.o /home/zelda/prj/PR/ZELDA1/lib/audio/debug_audio.o   -MDupdate Makedepend -L/usr/local/srd/PR/patch/PR -L/home/zelda/prj/PR/ZELDA1/lib/audio  -L/usr/local/srd/PR  -L/usr/lib/PR  -L/usr/local/n64kit/nustd/lib   libu642.a libc642.a /home/zelda/prj/PR/ZELDA1/lib/ucode/libjpg.a libultra2.a libnustd2.a -m > codesegment.map
	../make_version.sh  > version_data.h
	/usr/bin/cc      -DUSE_NEW_DUNGEON -DHAYAKAWA_TESTks2 -DFOR_JAPAN -DFOR_USA -DNOUSE_LINE_UCODE		 -DPLAY_ADJUST		 -DOPTIMIZE_NEXT_DISP	 -DUSE_DEBUG_MODE -DROM_D -DZURUMODE=2 "-DU_zelda_U" -DISVIEWER=1			 -DRAM8M -DUSE_COUNT -DUSE_LOCALE -DUSE_DEBUG_MALLOC -DDEBUG_CAMERA "-DVIDEO_AUTO" -DF3DEX_GBI 			 -DF3DEX_GBI_2 			 -DUSE_VISCVG			 -DROM_VERSION=0			 -UNOUSE_PRINTF			 -DDEBUG=1			 -DUSE_DEBUG_MOJI		 -DUSE_TIMER=1 			 -D_ODEBUG 			 -DUSE_FAULT=1 			 -UUSE_RMON			 -DUSE_SEGMENT_NAME_TABLE -DUSE_ACTOR_NAME_TABLE  -I/usr/local/srd/PR/patch/PR  -I/usr/local/srd/PR/patch/PR/..  -I/home/zelda/prj/PR/ZELDA1/lib -I/usr/local/srd/PR  -I/usr/include/PR  -I/usr/local/n64kit/nustd/include -non_shared -G 0 -mips2 -fullwarn -float -xansi -Xcpluscomm -wlint,-fhp -D_HW_VERSION_2 -Wab,-r4300_mul -nostdinc -I/usr/include -mips2 -o32 -O2 -g3				  -MDupdate Makedepend -woff 813,828,852,827,609 -c ../version.c
	(LANG=C ZELDA_DATA=/home/zelda/prj/PR/ZELDA1/data time /usr/sbin/makerom -d  -I/home/zelda/prj/PR/ZELDA1   -DUSE_NEW_DUNGEON -DHAYAKAWA_TESTks2 -DFOR_JAPAN -DFOR_USA -DNOUSE_LINE_UCODE		 -DPLAY_ADJUST		 -DOPTIMIZE_NEXT_DISP	 -DUSE_DEBUG_MODE -DROM_D -DZURUMODE=2 "-DU_zelda_U" -DISVIEWER=1			 -DRAM8M -DUSE_COUNT -DUSE_LOCALE -DUSE_DEBUG_MALLOC -DDEBUG_CAMERA "-DVIDEO_AUTO" -DF3DEX_GBI 			 -DF3DEX_GBI_2 			 -DUSE_VISCVG			 -DROM_VERSION=0			 -UNOUSE_PRINTF			 -DDEBUG=1			 -DUSE_DEBUG_MOJI		 -DUSE_TIMER=1 			 -D_ODEBUG 			 -DUSE_FAULT=1 			 -UUSE_RMON			 -DUSE_SEGMENT_NAME_TABLE -DUSE_ACTOR_NAME_TABLE  -r rom.tmp ../spec > zelda_makerom.stdout)

real 4:47.34
user 2:02.91
sys  21.45
	/home/zelda/prj/PR/ZELDA1/lib/NRDC/nrdc/nrdc -b -iczlj	 -t"THE LEGEND OF ZELDA" -vf		 rom.tmp
NINTENDO 64 Master Data Utility  Version 1.02
Copyright(C) 1996 Nintendo Co.,LTD.

big-endian

	mv -f rom.tmp rom
	(/usr/bin/nm -B zelda | sort | tee zelda.nm2 | egrep "^8" > zelda.nm)&
	/usr/sbin/makemask6105 rom		# ROM焼き用変換
makemask6105 ver.1.00
	date
2002年 6月 4日(火曜日) 17時56分44秒 JST 
: Leaving directory `./rom_d/'
2002年 6月 4日(火曜日) 17時56分46秒 JST 
